author,datetime,link,subtitle,title
g1, 07/03/2023 10h45 ,https://g1.globo.com/mundo/noticia/2023/03/07/brasil-se-oferece-para-acolher-nicaraguenses-que-tiveram-nacionalidade-retirada.ghtml,Governo do Brasil manifestou em reunião de conselho da ONU estar 'extremamente preocupado' com violações de direitos humanos na Nicarágua,Brasil se oferece para acolher dissidentes da Nicarágua
g1, 07/03/2023 14h06 ,https://g1.globo.com/pop-arte/tv-e-series/noticia/2023/03/07/fiscal-que-impediu-liberacao-das-joias-de-bolsonaro-participou-da-serie-aeroporto-area-restrita.ghtml,"Programa da Discovery mostra o dia a dia da Receita Federal no Aeroporto de Guarulhos, o maior da América Latina.",Fiscal que barrou joias no aeroporto de SP participou de série
g1 BA e TV Santa Cruz, 07/03/2023 12h47 ,https://g1.globo.com/ba/bahia/noticia/2023/03/07/integrantes-do-mst-desocupam-area-invadida-de-empresa-de-celulose-na-bahia.ghtml,Outras duas áreas de Teixeira de Freitas e Caravelas seguem invadidas pelo grupo.,MST deixa área invadida de empresa de celulose na Bahia
"Franco Junior, Thayná Araújo e Júlia Reis e EPTV Sul de Minas", 07/03/2023 12h50 ,https://g1.globo.com/mg/sul-de-minas/noticia/2023/03/07/apos-40-anos-familia-reencontra-idoso-resgatado-em-situacao-analoga-a-escravidao-em-mg-video.ghtml,"Depois de reportagem exibida pelo Fantástico, supostos familiares foram em busca de João Ribeiro, que está em um asilo em Bueno Brandão (MG).","Mulher diz ser irmã de 'João do Brejo', vítima de trabalho escravo por 40 anos"
André Catto, 07/03/2023 00h00 ,https://g1.globo.com/economia/noticia/2023/03/07/dinheiro-esquecido-saques-comecam-hoje-veja-o-passo-a-passo-para-resgatar-valores.ghtml,Serviço do Banco Central libera acesso para saques nesta terça-feira (7). Há mais de R$ 6 bilhões para serem devolvidos.,PASSO A PASSO: como descobrir se você tem dinheiro esquecido (e sacá-lo)
"César Tralli, TV Globo", 07/03/2023 13h24 ,https://g1.globo.com/politica/noticia/2023/03/07/dino-pede-que-pf-investigue-vereador-que-ligou-sem-provas-ministro-do-stf-a-pedofilia.ghtml,"Ministro da Justiça solicitou que Sandro Fantinel seja incluído nos inquéritos das fake news e dos atos antidemocráticos. Na semana passada, político deu declarações xenófobas sobre trabalhadores baianos. ","PF é acionada após vereador ligar, sem provas, ministro do STF à pedofilia"
Lucas Soares e Juliete Gonçalves e EPTV Sul de Minas, 07/03/2023 11h09 ,https://g1.globo.com/mg/sul-de-minas/noticia/2023/03/07/veja-quem-sao-os-presos-do-sul-de-minas-na-7a-fase-da-operacao-lesa-patria.ghtml,"Conforme a Polícia Federal, duas pessoas foram presas em Areado (MG) e uma em Alpinópolis (MG). Um mandado de busca e apreensão está sendo cumprido em Passos.",Nova operação da PF prende mais 3 por atos golpistas; saiba quem são
Andréia Sadi, 07/03/2023 09h56 ,https://g1.globo.com/politica/blog/andreia-sadi/post/2023/03/07/pf-apura-se-bolsonaro-catalogou-2o-pacote-com-joias-em-lista-de-bens-pessoais-ao-deixar-presidencia.ghtml,"Kit com relógio, caneta, abotoaduras, anel e tipo de rosário da marca de luxo Chopard foram entregues ao Palácio do Planalto um dia antes de o ex-presidente deixar o Brasil. ",Polícia investiga se 2º pacote de joias ficou com Bolsonaro
Roney Domingos, 07/03/2023 13h13 ,https://g1.globo.com/fato-ou-fake/noticia/2023/03/07/e-fake-que-arroz-dana-do-paquistao-chegou-ao-brasil-com-virus-em-2023.ghtml,"O Brasil não importa arroz do Paquistão. Desta forma, a informação não procede, diz em nota o Ministério da Agricultura e Pecuária. Mensagem falsa circula em vários países e idiomas desde 2017.",É #FAKE que arroz do Paquistão chegou ao Brasil com vírus
g1 Santos, 07/03/2023 05h19 ,https://g1.globo.com/sp/santos-regiao/noticia/2023/03/07/juiza-de-sp-ironiza-e-manda-mulher-que-ostentava-vida-de-luxo-na-web-pagar-divida-nada-melhor-que-uma-louis-vuitton.ghtml,"Juíza da 5ª Vara do Trabalho de Santos, no litoral de São Paulo, determinou também a apreensão do passaporte e da Carteira Nacional de Habilitação (CHN) da executada.",Juíza penhora casaco Louis Vuitton de mulher com dívida trabalhista
"Genilson Araújo, Bom Dia Rio", 07/03/2023 07h09 ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/03/07/caminhao-com-galinhas-tomba-na-zona-oeste-do-rio.ghtml,"Muitas morreram no acidente, em Jacarepaguá. Houve tentativa de saque, contida pela polícia.",Carreta com dezenas de galinhas vivas tomba no Rio
BBC, 07/03/2023 08h29 ,https://g1.globo.com/mundo/noticia/2023/03/07/10-anos-da-morte-de-chavez-o-que-resta-do-seu-legado-na-venezuela-de-maduro.ghtml,"Ainda adorado por parte da população venezuelana, outros o culpam por ser a origem da crise que abala o país há anos",10 anos da morte de Chávez: qual herança ele deixou à Venezuela
Bom Dia Brasil, 07/03/2023 09h16 ,https://g1.globo.com/bom-dia-brasil/noticia/2023/03/07/com-a-disparada-no-preco-do-chocolate-consumidores-estao-substituindo-o-ovo-de-pascoa.ghtml,Uma pesquisa mostrou que o preço do chocolate subiu acima da inflação. Já tem supermercado desistindo do tradicional ovo e investindo em barras e bombons. ,"Chocolate sobe acima da inflação, e ovo de Páscoa fica 15% mais caro"
Raphael Panaro, 07/03/2023 09h34 ,https://autoesporte.globo.com/lancamentos/noticia/2023/03/ferrari-conversivel-de-830-cv-chega-ao-brasil-com-preco-de-r-5-milhoes.ghtml,296 GTS vai de 0 a 100 km/h em menos de 3 segundos e pode atingir os 330 km/h de velocidade,Ferrari 296 conversível chega ao Brasil com preço de R$ 5 milhões
BBC, 07/03/2023 14h35 ,https://g1.globo.com/pop-arte/moda-e-beleza/noticia/2023/03/07/tiktok-os-perigos-dos-polemicos-filtros-de-beleza-do-app.ghtml,Pesquisas indicam que filtros virtuais podem fazer os usuários se sentirem pior em relação si mesmos.,TikTok: os perigos dos polêmicos filtros de beleza do app
"Julia Vergin, Deutsche Welle", 07/03/2023 04h00 ,https://g1.globo.com/mundo/ucrania-russia/noticia/2023/03/07/como-as-armas-usadas-na-ucrania-contaminam-o-solo-e-as-aguas.ghtml,Amostras de solo mostram altas concentrações de metais pesados cancerígenos e fundo do Mar Negro está repleto de explosivos. Acredita-se que essas substâncias nocivas podem chegar ao homem por alimentos e pela água.,Armas usadas na Ucrânia contaminam solo e águas e são nocivas; entenda
g1, 07/03/2023 14h18 ,https://g1.globo.com/pop-arte/noticia/2023/03/07/ccxp-2023-feira-de-cultura-pop-vai-acontecer-entre-30-de-novembro-e-3-de-dezembro.ghtml,Venda de ingressos da 10ª edição do evento começa no dia 6 de abril. ,"CCXP 2023, feira de cultura pop, vai acontecer entre 30 de novembro e 3 de dezembro"
g1, 07/03/2023 14h31 ,https://g1.globo.com/mundo/noticia/2023/03/07/presidente-da-argentina-anuncia-medidas-para-conter-violencia-em-rosario-onde-mercado-de-familia-de-messi-foi-alvo-de-tiros.ghtml,"Em outro ataque, uma criança de 11 anos morreu após atiradores invadirem uma festa de aniversário. Alberto Fernández prometeu reforço de agentes federais e urbanização da região.","Presidente da Argentina anuncia medidas para conter violência em Rosario, onde mercado de família de Messi foi alvo de tiros"
Matheus Rodrigues, 07/03/2023 14h37 ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/03/07/apos-virar-meme-por-apartamento-com-vista-fake-no-rio-turista-celebra-diaria-em-hotel-de-luxo-os-humilhados-serao-os-exaltados.ghtml,"Em entrevista ao g1, a turista paulista Gabriela Camargo contou o que achou do presente após ser surpreendida com vista fake no apartamento que alugou em Copacabana para o carnaval.","Após virar meme por apartamento com vista fake no Rio, turista celebra diária em hotel de luxo: 'Os humilhados serão os exaltados'"
Carol Lorencetti, 07/03/2023 05h03 ,https://g1.globo.com/economia/agronegocios/noticia/2023/03/07/sabe-tudo-sobre-os-alimentos-do-ovo-ao-cafe-teste-seus-conhecimentos-no-quiz.ghtml,Podcast 'De onde vem o que eu como' traz um especial com os produtos mais consumidos do país. ,"Do ovo ao café, sabe tudo sobre os alimentos? Teste seus conhecimentos"
Roney Domingos, 07/03/2023 13h16 ,https://g1.globo.com/fato-ou-fake/noticia/2023/03/07/e-fake-que-homem-em-nhandeara-foi-internado-na-uti-apos-tomar-vacina-contra-a-covid.ghtml,Prefeitura e governo do Estado afirmam que homem citado não tomou nenhum imunizante antes de passar mal. Áudio com informações falsas circula nas redes sociais.,É #FAKE que homem em Nhandeara foi internado na UTI após tomar vacina contra a Covid
Beatriz Borges, 07/03/2023 13h08 ,https://g1.globo.com/politica/noticia/2023/03/07/grupo-parlamentar-defende-ampliacao-da-campanha-de-prevencao-ao-cancer-de-colo-do-utero.ghtml,Congresso Nacional deve criar Frente Parlamentar em Defesa da Saúde das Mulheres nos próximos dias. Integrantes do grupo também vão elaborar propostas voltadas ao tema.,Grupo parlamentar defende ampliar campanha de prevenção ao câncer de colo do útero
César Galvão e Nathalia Barbosa SP e TV Globo, 07/03/2023 13h42 ,https://g1.globo.com/sp/sao-paulo/noticia/2023/03/07/trilheira-que-estava-desaparecida-desde-domingo-e-encontrada-em-sao-bernardo-do-campo-na-grande-sp.ghtml,Corpo de Bombeiros realizou o resgate na manhã desta terça-feira (7). Cecília Nunes Siqueira fazia o trajeto com outro trilheiro quando se distanciou e não tinha sido mais vista.,"Trilheira que estava desaparecida desde domingo é encontrada em São Bernardo do Campo, na Grande SP"
Octavio Guedes, 07/03/2023 13h35 ,https://g1.globo.com/politica/blog/octavio-guedes/post/2023/03/07/para-pl-bolsonaro-ia-ficar-com-joias-que-seriam-de-michelle.ghtml,Caciques do partido veem grande crise conjugal entre Bolsonaro e Michelle.,"Para PL, Bolsonaro ia ficar com joias que seriam de Michelle"
"Guilherme Peixoto, RJ1", 07/03/2023 13h39 ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/03/07/pm-admite-erros-no-policiamento-de-flamengo-x-vasco-e-anuncia-que-torcidas-rubro-negras-estao-afastadas-por-90-dias.ghtml,"Decisão já vale para Flamengo e Fluminense, nesta quarta-feira (8), pelo Campeonato Carioca. ",PM admite erros no policiamento de Flamengo x Vasco e anuncia que torcidas rubro-negras estão afastadas por 90 dias
g1, 07/03/2023 12h23 ,https://g1.globo.com/sp/sao-paulo/noticia/2023/03/07/chuva-deixa-toda-cidade-de-sp-em-estado-de-atencao-para-alagamentos-nesta-terca.ghtml,"Segundo o Centro de Gerenciamento de Emergências (CGE), da prefeitura, zonas Norte, Sul e Oeste foram as mais afetadas. Término do estado ocorreu às 12h53. ",Chuva deixa toda cidade de SP em estado de atenção para alagamentos nesta terça 
g1 Presidente Prudente, 07/03/2023 12h26 ,https://g1.globo.com/sp/presidente-prudente-regiao/noticia/2023/03/07/trabalhores-do-oeste-paulista-tem-67-vagas-de-emprego-para-todos-os-niveis-de-escolaridade.ghtml,"Há oportunidades para pessoas que ainda estão estudando ou já concluíram os ensinos superior, técnico, médio ou fundamental.",Trabalhores do Oeste Paulista têm 67 vagas de emprego para todos os níveis de escolaridade
"Gabriel Barreira, RJ1", 07/03/2023 12h40 ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/03/07/policial-civil-baleado-na-niteroi-manilha-tentou-reagir-a-tentativa-de-assalto-video.ghtml,Agente Fabrício Leite Almeida foi baleado na perna. Ele foi levado a hospital e já teve alta. ,Policial civil baleado na Niterói-Manilha tentou reagir a tentativa de assalto; vídeo 
Marcello Carvalho Campinas e Região, 07/03/2023 12h49 ,https://g1.globo.com/sp/campinas-regiao/noticia/2023/03/07/cruzamento-de-cpfs-sites-falsos-e-boletos-como-era-o-esquema-que-desviou-r-50-milhoes-do-auxilio-emergencial-em-13-estados.ghtml,"Programa que identificava quem tinha direito a receber o benefício era desenvolvido por um hacker, que foi preso na operação da Polícia Federal de Campinas nesta terça. No total, 47 mandados de busca foram cumpridos pelo Brasil. ","Cruzamento de CPFs, sites falsos e boletos: como era o esquema que desviou R$ 50 milhões do Auxílio Emergencial em 12 estados e o DF"
"Patrícia Marques, Esther Radaelli e Kleber Tomaz, TV Globo e g1 SP", 07/03/2023 12h29 ,https://g1.globo.com/sp/sao-paulo/noticia/2023/03/07/thiago-brennand-justica-de-sp-decreta-4o-mandado-de-prisao-contra-herdeiro-foragido-dessa-vez-pela-acusacao-de-estuprar-miss.ghtml,"Stephanie Cohen o acusa de tê-la estuprado em 2021 na capital paulista. Thiago segue nos Emirados Árabes. Tribunal de Justiça já decretou outros 3 mandados de prisões preventivas contra acusado: por agredir modelo, tatuar e sequestrar outra mulher e estuprar jovem. ","Thiago Brennand: Justiça de SP decreta 4º mandado de prisão contra herdeiro, dessa vez pela acusação de estuprar miss"
g1 Rio, 07/03/2023 12h43 ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/03/07/mprj-pede-que-2-dos-11-reus-pela-morte-da-traficante-hello-kitty-sejam-excluidos-do-processo.ghtml,"Esses 2 militares, assim como outros 9 colegas, já foram considerados réus. A Justiça terá de aceitar o argumento do MPRJ e excluir os cabos do julgamento.",MPRJ pede que 2 dos 11 réus pela morte da traficante Hello Kitty sejam excluídos do processo; PMs nem sequer estavam na favela
BBC, 07/03/2023 11h45 ,https://g1.globo.com/mundo/ucrania-russia/noticia/2023/03/07/guerra-na-ucrania-como-o-destino-de-putin-esta-ligado-ao-futuro-do-conflito.ghtml,O editor da BBC Steve Rosenberg analisa as expectativas de Putin com a invasão da Ucrânia há um ano e as inesperadas reviravoltas ocorridas desde então.,Guerra na Ucrânia: como o destino de Putin está ligado ao futuro do conflito
Alexandro Martello, 07/03/2023 11h47 ,https://g1.globo.com/economia/noticia/2023/03/07/governo-paga-em-fevereiro-r-134-bilhao-em-dividas-atrasadas-de-oito-estados-diz-tesouro.ghtml,"Foram honradas dívidas de RJ, RS, GO, MA, PI, PE, ES e MG. Em 2022, governo, que é avalista de empréstimos tomados pelos estados, precisou pagar R$ 9,78 bilhões.","Governo paga em fevereiro R$ 1,34 bilhão em dívidas atrasadas de oito estados, diz Tesouro"
g1, 07/03/2023 11h57 ,https://g1.globo.com/educacao/noticia/2023/03/07/prouni-2023-candidatos-relatam-instabilidade-no-acesso-aos-resultados-mec-diz-que-trabalha-para-garantir-consulta-efetiva.ghtml,"Por volta das 13h, internautas passaram a relatar que o sistema estava sendo normalizado. Antes disso, foram horas de instabilidade que não permitia aos alunos acessar o sistema e conferir sua classificação.",Prouni 2023: candidatos relatam instabilidade no acesso aos resultados; MEC diz que 'trabalha para garantir consulta efetiva'
g1, 07/03/2023 12h00 ,https://g1.globo.com/rj/regiao-serrana/noticia/2023/03/07/homem-e-preso-em-teresopolis-apos-mulher-denunciar-sequencia-de-espancamento-em-um-dos-casos-vitima-apanhou-por-3-horas.ghtml,"Segundo a Polícia Civil, no caso mais recente, a cabeça da vítima foi batida várias vezes contra a parede, provocando desmaio e coágulo. A vítima contou que o companheiro só interrompeu as agressões porque estava sob efeito de drogas e dormiu.","Homem é preso em Teresópolis após mulher denunciar sequência de espancamento; em um dos casos, vítima apanhou por 3 horas "
g1, 07/03/2023 11h54 ,https://g1.globo.com/sp/sao-paulo/noticia/2023/03/07/mais-de-67percent-das-moradoras-de-sp-afirmam-que-ja-sofreram-algum-tipo-de-assedio-aponta-pesquisa.ghtml,"Segundo os dados, quase metade já sofreram assédio no transporte coletivo; 29%, no ambiente de trabalho; 21%, no ambiente familiar; e 32% disseram que já foram agarradas, beijadas ou desrespeitadas sem o seu consentimento. Dados fazem parte do levantamento ""Viver em SP"", realizado pela Rede Nossa SP e divulgados nesta terça (7). ","Mais de 67% das moradoras de SP afirmam que já sofreram algum tipo de assédio, aponta pesquisa"
g1 e TV Globo, 07/03/2023 12h07 ,https://g1.globo.com/sp/sao-paulo/noticia/2023/03/07/policia-prende-suspeito-de-esfaquear-casal-apos-briga-por-reclamacao-de-barulho-em-sp.ghtml,"Segundo a polícia, casal reclamou de som alto em oficina mecânica, que também funcionava como bar. Dono do estabelecimento teria ido atrás dos dois após bate-boca. Mulher morreu e homem está internado em estado grave com perfuração no pulmão. ",Polícia prende suspeito de esfaquear casal após briga por reclamação de barulho em SP
BBC, 07/03/2023 12h08 ,https://g1.globo.com/mundo/noticia/2023/03/07/o-acordo-para-indenizar-vitimas-da-2a-guerra-mundial-que-aproxima-japao-e-coreia-do-sul-apos-anos-de-tensao.ghtml,"Embora Seul e Tóquio o vejam como um grande avanço, vítimas e oponentes criticaram o acordo porque consideram que isenta o Japão de sua responsabilidade com as vítimas de trabalho escravo.",O acordo para indenizar vítimas da 2ª Guerra Mundial que aproxima Japão e Coreia do Sul após anos de tensão
Rafael Nascimento Rio, 07/03/2023 10h24 ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/03/07/estou-sofrendo-hoje-amanha-sera-outra-mae-diz-faxineira-ao-tentar-liberar-corpo-do-filho-baleado-na-freguesia.ghtml,"Uesclei da Silva Estácio, de 29 anos, morreu na segunda-feira (6) após ser baleado na cabeça durante uma troca de tiros na comunidade da Tirol. Família acusa a PM pelo disparo e pede uma investigação. ","‘Estou sofrendo hoje, amanhã será outra mãe’, diz faxineira ao tentar liberar corpo do filho baleado na Freguesia"
France Presse, 07/03/2023 10h55 ,https://g1.globo.com/mundo/noticia/2023/03/07/belarus-prende-20-pessoas-por-suposta-sabotagem-de-aviao-militar-russo.ghtml, Presidente Lukashenko admitiu nesta terça que um avião A-50 russo foi atacado.,Belarus prende 20 pessoas por suposta sabotagem de avião militar russo
Valdo Cruz, 07/03/2023 10h55 ,https://g1.globo.com/politica/blog/valdo-cruz/post/2023/03/07/claudio-castro-vai-pedir-a-haddad-revisao-de-regime-de-recuperacao-fiscal-do-rio.ghtml,,Cláudio Castro vai pedir a Haddad revisão de Regime de Recuperação Fiscal do Rio
g1, 07/03/2023 10h51 ,https://g1.globo.com/pop-arte/noticia/2023/03/07/rita-lee-anuncia-outra-autobiografia-novo-livro-de-cantora-esta-em-pre-venda-e-sera-lancado-em-maio.ghtml,"Em tratamento contra câncer, cantora recebeu alta de hospital na última sexta-feira (4). ",Rita Lee anuncia 'Outra Autobiografia'; novo livro da cantora está em pré-venda e será lançado em maio
Thaís Espírito Santo* Rio, 07/03/2023 10h30 ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/03/07/camera-registra-movimentacao-de-criminosos-com-fuzis-na-baixada-fluminense-video.ghtml,"Flagrante foi no bairro Pilar, em Duque de Caxias, na madrugada de segunda (6). Objetivo dos criminosos seria instalar o tráfico de drogas na região. ",Câmera registra movimentação de criminosos com fuzis na Baixada Fluminense; vídeo
g1, 07/03/2023 10h33 ,https://g1.globo.com/economia/noticia/2023/03/07/ibovespa.ghtml,"Na véspera, o principal índice do mercado de ações brasileiro subiu 0,80%, aos 104.700 pontos.","Ibovespa volta a cair, com fiscal e juros dos EUA em foco"
g1, 07/03/2023 09h48 ,https://g1.globo.com/educacao/noticia/2023/03/07/prouni-2023-programa-divulga-classificados-na-primeira-chamada.ghtml,Programa oferece bolsas integrais e parciais em instituições particulares de ensino superior. Candidato deve ter feito Enem 2021 ou 2022 e obtido nota mínima nas provas e redação.,Prouni 2023: programa divulga classificados na primeira chamada
g1 Bauru e Marília, 07/03/2023 09h41 ,https://g1.globo.com/sp/bauru-marilia/noticia/2023/03/07/centro-oeste-de-sp-inicia-semana-com-quase-500-vagas-de-emprego-veja-como-se-candidatar.ghtml,"Destaque da semana fica com o programa 'Emprega Bauru', que oferece 300 vagas. Há ainda oportunidades em Marília, Jaú e Lençóis Paulista (SP); nesta última, além do PAT, há vagas em uma empresa de celulose. ",Centro-oeste de SP inicia semana com quase 500 vagas de emprego; veja como se candidatar
Valdo Cruz, 07/03/2023 09h21 ,https://g1.globo.com/politica/blog/valdo-cruz/post/2023/03/07/pl-quer-distancia-do-caso-das-joias-ala-raiz-do-partido-mostra-incomodo-e-valdemar-adota-o-silencio.ghtml,,"PL quer distância do caso das joias; ala 'raiz' demonstra incômodo, e Valdemar adota o silêncio"
"Maria Morganti e Daniella Dias, Bom Dia Rio", 07/03/2023 09h26 ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/03/07/alunos-da-escola-de-teatro-martins-pena-denunciam-que-local-tem-rachaduras-infiltracoes-e-ate-cupins.ghtml,"Na segunda-feira (6), estudantes fizeram um protesto pedindo melhorias. ","Alunos da Escola de Teatro Martins Pena denunciam que local tem rachaduras, infiltrações e até cupins"
"Gisela Pereira e Rayssa Colafranceschi, Bom Dia Rio", 07/03/2023 09h29 ,https://g1.globo.com/rj/rio-de-janeiro/noticia/2023/03/07/memorias-kelsons-estreia-serie-que-vai-contar-a-historias-das-comunidades-do-rio.ghtml,"Bom Dia Rio foi até a favela, uma das mais antigas da Maré, à beira da Baía de Guanabara.",Memórias: Kelson’s estreia série que vai contar a história das comunidades do Rio; local se firmou graças à Madre Teresa
g1, 07/03/2023 09h58 ,https://g1.globo.com/economia/noticia/2023/03/07/dinheiro-esquecido-fila-para-saques.ghtml,Serviço do Banco Central liberou acesso para saques nesta terça-feira (7). Tempo de espera estimado chegou a duas horas e site orientou usuários a retornar 'em outro momento'. BC diz que dinheiro ficará disponível 'pelo tempo que for necessário'.,'Dinheiro esquecido': fila de saques chega a 300 mil pessoas e site enfrenta instabilidades
